"0","# Look at dates"
"0","mk_plot_race <- function(this_race) {"
"0","  field %>%"
"0","  filter(Race == this_race) %>%"
"0","  mutate(CreatedWeek = as.Date(cut(CreatedDate, breaks = ""week""))) %>%"
"0","  group_by(CreatedWeek) %>%"
"0","  summarise(NumInterrogated = n()) %>%"
"0","  ggplot(., aes(CreatedWeek, NumInterrogated)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm, formula = y ~ splines::bs(x, 3), se = FALSE) + "
"0","  labs(x = ""Date Interrogated"", y = ""Individuals Interrogated"","
"0","       title = ""Number of Interrogations per Week"", subtitle = paste(""Race:"", this_race))"
"0","}"
"0",""
"0","mk_plot_ethnicity <- function(this_eth) {"
"0","  field %>%"
"0","  filter(Ethnicity == this_eth) %>%"
"0","  mutate(CreatedWeek = as.Date(cut(CreatedDate, breaks = ""week""))) %>%"
"0","  group_by(CreatedWeek) %>%"
"0","  summarise(NumInterrogated = n()) %>%"
"0","  ggplot(., aes(CreatedWeek, NumInterrogated)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm, formula = y ~ splines::bs(x, 3), se = FALSE) + "
"0","  labs(x = ""Date Interrogated"", y = ""Individuals Interrogated"","
"0","       title = ""Number of Interrogations per Week"", subtitle = paste(""Ethnicity:"", this_eth))"
"0","}"
"0",""
"0","plot_by_var_FIO <- function(which_var) {"
"0","  field %>%"
"0","  mutate(selectingvar = unlist(field[, which_var]),"
"0","         CreatedWeek = as.Date(cut(CreatedDate, breaks = ""week""))) %>%"
"0","  group_by(selectingvar, CreatedWeek) %>%"
"0","  summarise(NumInterrogated = n(), .groups = ""drop_last"") %>%"
"0","  ggplot(., aes(CreatedWeek, NumInterrogated)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = lm, formula = y ~ splines::bs(x, 3), se = FALSE) + "
"0","  facet_wrap(~selectingvar) +"
"0","  labs(x = ""Date Interrogated"", y = ""Individuals Interrogated"","
"0","       title = ""Number of Interrogations per Week"","
"0","       subtitle = paste(""Grouped by"", which_var))"
"0","}"
"0",""
